id,titulo,categoria
1,"100 técnicas de perífrasis de ciencia ficción.html","Ciencia Ficción"
2,"100 técnicas del uso de conectores discursivos en novelas de ciencia ficción hispanoamericana.html","Ciencia Ficción"
3,"Cuaderno Ciencia Ficción  100 técnicas.html","Ciencia Ficción"
4,"100 técnicas de cronografías de ciencia ficción.html","Ciencia Ficción"
5,"100 técnicas de paradojas de la ciencia ficción.html","Ciencia Ficción"
6,"100 técnicas de hipótiposis de ciencia ficción.html","Ciencia Ficción"
7,"100 técnicas de anécdotas y su uso en la ciencia ficción.html","Ciencia Ficción"
9,"100 técnicas de metáforas puras de ciencia ficción.html","Ciencia Ficción"
10,"100 técnicas de litotes de ciencia ficción.html","Ciencia Ficción"
11,"100 técnicas de paralelismos argumentativos de ciencia ficción.html","Ciencia Ficción"
12,"100 técnicas de sinestesias de ciencia ficción.html","Ciencia Ficción"
13,"100 técnicas de prosopografía de ciencia ficción.html","Ciencia Ficción"
14,"100 técnicas de personificaciones y símiles de ciencia ficción.html","Ciencia Ficción"
15,"100 técnicas de oxímoron de ciencia ficción.html","Ciencia Ficción"
16,"100 técnicas de hipérboles de ciencia ficción.html","Ciencia Ficción"
17,"100 técnicas de sinécdoques de ciencia ficción.html","Ciencia Ficción"
19,"100 técnicas de personificaciones de ciencia ficción.html","Ciencia Ficción"
20,"100 técnicas de etopeyas de ciencia ficción.html","Ciencia Ficción"
21,"100 técnicas de iconografías de ciencia ficción.html","Ciencia Ficción"
22,"100 técnicas de imágenes sensoriales de ciencia ficción.html","Ciencia Ficción"
23,"100 técnicas de símiles de ciencia ficción.html","Ciencia Ficción"
25,"100 técnicas de metonimias de ciencia ficción.html","Ciencia Ficción"
26,"100 técnicas de hipérboles persuasivas puras de ciencia ficción.html","Ciencia Ficción"
27,"100 técnicas de topografías de ciencia ficción.html","Ciencia Ficción"
29,"100 técnicas de alegorías de ciencia ficción.html","Ciencia Ficción"
30,"100 técnicas de cromatismos de ciencia ficción.html","Ciencia Ficción"
79,"100 técnicas de redacción morfosintáctica del Apólogo (Teón) aplicadas a la ciencia ficción.html","Ciencia Ficción"
103,"100 técnicas de redacción morfosintáctica para la argumentación científica en la ciencia ficción.html","Ciencia Ficción"
114,"100 técnicas de redacción morfosintáctica de la Chria (Teón) aplicadas a la ciencia ficción.html","Ciencia Ficción"
115,"100 técnicas de redacción morfosintáctica del Apólogo Teón aplicadas a la ciencia ficción.html","Ciencia Ficción"
116,"100 técnicas de redacción morfosintáctica de la Fábula (Teón) aplicadas a la ciencia ficción.html","Ciencia Ficción"
118,"100 técnicas de redacción morfosintáctica de la Contraargumentación (Aftonio) aplicadas a la ciencia ficción.html","Ciencia Ficción"
122,"100 técnicas de redacción morfosintáctica de la Antítesis argumentativa (Aftonio) aplicadas a la ciencia ficción.html","Ciencia Ficción"
124,"100 técnicas de redacción morfosintáctica para la investigación científica en la ciencia ficción.html","Ciencia Ficción"
165,"100 técnicas del párrafo de planteamiento de un problema de investigación científica en la ciencia ficción.html","Ciencia Ficción"
246,"100 técnicas centradas en los procesos lectores de Isabel Solé (antes, durante y después de la lectura), organizado en tarjetas flashcard y un cuestionario de opción múltiple ideal para concurso docente.html","Comprensión Lectora"
247,"100 técnicas sobre los niveles de comprensión lectora (literal, inferencial, crítico-intertextual).html","Comprensión Lectora"
42,"Cuaderno de Redacción_Firmas_Script.html",Cuadernos
47,"Cuaderno de Redacción_Firmas Palmer_caligrafias.html",Cuadernos
60,"Cuaderno de Redacción Cursiva Arizoni.html",Cuadernos
70,"Cuaderno de Redacción 100 técnicas.html",Cuadernos
91,"Cuaderno de Redacción Cursiva Palmer con Ligadura.html",Cuadernos
98,"cuaderno HTML completo de Redacción Periodística Hispanoamericana con las 100 técnicas.html",Cuadernos
125,"Cuaderno de Redacción Académica 100 técnicas.html",Cuadernos
131,"Cuaderno Expositivo  100 técnicas Azul Acero.html",Cuadernos
132,"Cuaderno Descriptivo  100 técnicas  Ejercicios6.html",Cuadernos
135,cuaderno-de-redaccion.html,Cuadernos
136,cuaderno-parrafo-narrativo.html,Cuadernos
137,"cuaderno HTML completo de Historia de la Lengua Castellana (100 técnicas).html",Cuadernos
140,cuaderno-caligrafia-100-tecnicas.html,Cuadernos
144,"cuaderno HTML completo de Antropolingüística del Castellano (100 técnicas),.html",Cuadernos
145,cuaderno-parrafo-expositivo.html,Cuadernos
146,cuaderno-parrafo-descriptivo.html,Cuadernos
147,"cuaderno HTML completo de Textolingüística del Castellano con las 100 técnicas.html",Cuadernos
148,cuaderno-del-parrafo.html,Cuadernos
150,"Cuaderno Descriptivo 100 técnicas.html",Cuadernos
151,"cuaderno HTML completo de Psicolingüística del Castellano (100 técnicas).html",Cuadernos
46,"100 técnicas de redacción preparatorias para la prueba Saber Pro Colombia (módulos de lenguaje, lectura crítica y comunicación escrita).html","Educación Colombia"
52,"100 técnicas de redacción de lengua castellana en matemáticas para noveno grado de bachillerato colombiano.html","Educación Colombia"
61,"100 técnicas de redacción de lengua castellana en matemáticas para octavo grado de bachillerato colombiano.html","Educación Colombia"
63,"100 técnicas de redacción preparatorias para el concurso docente en lengua castellana en Colombia.html","Educación Colombia"
73,"100 técnicas de redacción de lengua castellana en matemáticas para sexto grado de bachillerato colombiano.html","Educación Colombia"
83,"100 técnicas de redacción de lengua castellana en matemáticas para séptimo grado de bachillerato colombiano.html","Educación Colombia"
112,"100 técnicas de redacción preparatorias para el concurso docente en lengua castellana en Colombia, enfocadas en Saber Pro, lectura crítica.html","Educación Colombia"
119,"Saber-Pro 100 · Técnicas de Redacción Científica · Boom Latinoamericano.html","Educación Colombia"
134,cuaderno-parrafo-argumentativo.html,"Educación Colombia"
158,"100 técnicas para motociclistas viajeros en Colombia, centrado en la ruta de Bucaramanga a la costa (Santa Marta, Cartagena, Barranquilla)e.html","Educación Colombia"
159,"100 tarjetas de Estándares Básicos de Competencias del MEN (Colombia) para lenguaje, con 100 tarjetas tipo flashcard y un cuestionario de opción múltiple, diseñado para concurso docente..html","Educación Colombia"
160,"100 técnicas completas de los Estándares Básicos de Competencias del MEN para Lenguaje.html","Educación Colombia"
161,"0 técnicas basadas en los Estándares Básicos de Competencias del MEN (Ministerio de Educación Nacional de Colombia) para lenguaje.html","Educación Colombia"
